12:13:02.081 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [ffdb0507]
12:13:02.097 INFO  MultiStageLoadOptimizer - MultiStageLoadOptimizer starting: 1 scaled stage(s) [1] (swept top-down), λ∈[0.3, 1.0], tolerance=0.02, budget=45 evals, ≤3 passes
12:13:02.113 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:13:02.115 INFO  MissionOptimizer - Current mass = 1321554.363128011
12:13:02.116 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:13:02.993 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:13:02.993 INFO  MissionOptimizer - Current mass = 1266580.221890977
12:13:02.993 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:13:03.000 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:13:13.882 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012673729609091109, evals=613
12:13:13.890 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.014988761791001816, evals=620
12:13:13.891 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.04168970001295068, evals=654
12:13:13.891 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.012917765783832946, evals=599
12:13:13.891 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012673729609091109
12:13:13.905 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012673729609091109, total evals=2490, 1 of up to 3 attempt(s) run
12:13:13.906 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012673729609091109, values=[155.5834510733708, 0.31281560568749633], evaluations=2490
12:13:13.908 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:13:13.913 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29996 m | vTan=7998.5 m/s (Δ=-40.6) | vRad=179.5 m/s (Δ=+179.5) | FPA=1.29° (Δ=+1.29°)
12:13:13.914 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 3.6s (MECO at 155.6s)
12:13:13.923 INFO  MissionOptimizer - Current mass = 88554.36953912176
12:13:13.923 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:13:13.923 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:13:13.924 INFO  StageSeparationStage - [S1 separation] jettison: mass 88554 kg -> 22554 kg
12:13:13.924 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:13:13.924 INFO  MissionOptimizer - Current mass = 22554.363128011173
12:13:13.924 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:13:13.926 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:13:13.926 INFO  MissionOptimizer - Current mass = 21519.299451228337
12:13:13.926 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:13:13.931 INFO  TransferProblem - J2 altitude offset: 3139.960882378401 m, effective perigee: 553139.9608823784 m, effective apogee: 553139.9608823784 m
12:13:13.932 INFO  TransferProblem - Initial guess for burn 1: T1=2128.433532978557, dt1=3.555276974045865, dv1=166.04928599787308, dv2≈24.664666176075116
12:13:13.932 INFO  TransferProblem - Physical dt1 max: 8.764168207195873s (propellant available: 2519.2994512283367kg, Δv available: 424.9211478605481m/s)
12:13:13.932 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.26517788384475655, π/8 floor active=true), t1Max: 2667.9053964464697s, dt1Max: 14.22110789618346s, periapsisFloor: 275000.0m, W_E: 2.0
12:13:13.932 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:13:13.932 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=190.7139521739482 m/s, Δv available=424.9211478605481 m/s, spendable margin=234.2071956865999 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:13:13.933 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:13:13.933 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:13:41.771 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.039082667436056436, evals=800
12:14:11.350 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.00482154943913961, evals=800
12:14:11.350 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.03623326276245341, evals=800
12:14:11.350 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.009997928701495337, evals=800
12:14:11.350 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.00482154943913961, remaining budget=4796
12:15:54.307 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.0041344108286012525, evals=1598
12:17:13.874 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.004113701995139864, evals=1598
12:18:32.241 INFO  CMAESTrajectoryOptimizer - Refinement 3/3 (sigma×0.01): cost=0.004109225703038551, evals=1598
12:18:32.242 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.004109225703038551; a retry would search the same box
12:18:32.297 INFO  CMAESTrajectoryOptimizer - Final best cost=0.004109225703038551, total evals=7998, 1 of up to 3 attempt(s) run
12:18:32.297 WARN  CMAESTrajectoryOptimizer - Final cost 0.004109225703038551 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:18:32.297 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.004109225703038551, values=[2421.8000035368264, 3.0733410956120424, 1.025143848322288, -0.12424791187032992], evaluations=7998
12:18:32.297 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=91% | dt1=10% | α1=83% | β1=34%
12:18:32.348 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6722659.535269808; e: 0.0313998646709513; i: 5.194093286367734; pa: 6.691833303561375; raan: -16.634379925800623; v: -115.35174871774969;}
12:18:32.351 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4478.168910922729, dt2=2.480126425601984, dvNeeded=119.98656764328916]
12:18:32.366 INFO  MissionOptimizer - Transfert Δv breakdown: total1=143.06147101288644 m/s, useful1=73.67311339541111 m/s, wasted1=69.38835761747534 m/s, dv2=119.98656764328916 m/s
12:18:32.422 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:18:32.484 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=263.04803864808883 m/s, HohmannΔv=190.7139521739482 m/s, excessΔv=72.33408647414063 m/s, availableΔv=424.9211478605481 m/s, costContribution=0.0015442327948568494
12:18:32.534 INFO  MissionOptimizer - Current mass = 19922.930309579162
12:18:32.534 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:18:32.797 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=5.445088835302147 m/s, dt=0.1104950337884496s, apogee altitude 550.352305922851 km, flown-band aim lift 19215.590684862807 m
12:18:32.827 INFO  MissionOptimizer - Stage 'Trim' done.
12:18:32.827 INFO  MissionOptimizer - Current mass = 19891.168016652144
12:18:32.827 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:18:32.828 INFO  MissionOptimizer - Stage 'Coasting' done.
12:18:32.829 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1321554 kg, massOut=1266580 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:18:32.830 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1266580 kg, massOut=88554 kg, propellant=1178026 kg, dV=7723 m/s, duration=150 s
12:18:32.830 INFO  MissionOptimizer - Stage 'S1 separation': massIn=88554 kg, massOut=22554 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:18:32.830 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=22554 kg, massOut=21519 kg, propellant=1035 kg, dV=160 m/s, duration=6 s
12:18:32.830 INFO  MissionOptimizer - Stage 'Transfert': massIn=21519 kg, massOut=19923 kg, propellant=1596 kg, dV=263 m/s, duration=6906 s
12:18:32.830 INFO  MissionOptimizer - Stage 'Trim': massIn=19923 kg, massOut=19891 kg, propellant=32 kg, dV=5 m/s, duration=5769 s
12:18:32.830 INFO  MissionOptimizer - Stage 'Coasting': massIn=19891 kg, massOut=19891 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:18:32.830 INFO  MissionOptimizer - Mission performance: total dV=8275 m/s, propellant loaded=1236554 kg, residual=891 kg (0.1%)
12:18:32.830 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:18:32.830 INFO  MissionOptimizer - Stage propellant [1]: loaded=3554 kg, consumed=2663 kg, residual=891 kg (25.1% of its load)
12:18:32.830 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:18:32.831 INFO  MissionOptimizer - Achieved orbit (osculating): 550352 x 569216 m (e=1.359e-03, i=5.2341 deg)
12:18:32.831 INFO  MissionOptimizer - Achieved orbit (mean):       559696 x 559727 m (e=2.280e-06, i=5.2309 deg)
12:18:32.833 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276055 s of trailing coast
12:18:32.834 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:18:32.840 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:18:32.840 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:18:32.841 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 3.6s (MECO at 155.6s)
12:18:32.849 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:18:32.849 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:18:32.849 INFO  StageSeparationStage - [S1 separation] jettison: mass 88554 kg -> 22554 kg
12:18:32.850 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:18:32.850 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:18:32.850 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 167 points, ended at 2026-08-22T10:15:35.583451073370810048Z
12:18:32.850 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:18:32.982 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7074 points, ended at 2026-08-22T12:10:41.105833054095086272Z
12:18:32.982 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:18:32.986 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=5.445088834769483 m/s, dt=0.11049503377761323s, apogee altitude 550.3523059228621 km, flown-band aim lift 19215.590684855357 m
12:18:33.034 INFO  MissionEphemerisGenerator - Stage 'Trim': 12845 points, ended at 2026-08-22T13:46:50.2365838699593838Z
12:18:33.034 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:18:33.214 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17447 points, ended at 2026-08-25T18:27:45.630847857854485112Z
12:18:33.214 INFO  MissionEphemerisGenerator - Total ephemeris points: 17447 (complete=true, final coast 276055 s)
12:18:33.247 INFO  MissionLoadEvaluator - λ=[1.0, 1.0] evaluation: objectiveMet=true, sized stage [1] residual=891 kg of its 3554 kg load (0.2507250904188826 vs floor 0.01), ephemerisComplete=true → feasible=true
12:18:33.248 INFO  MultiStageLoadOptimizer - Probe heuristic loads (all λ=1.0): feasible=true
12:18:33.248 INFO  MultiStageLoadOptimizer - Pass 1/3 — stage 1 from λ=1.0000 (others fixed at [1.0000, 1.0000])
12:18:33.249 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:18:33.249 INFO  MissionOptimizer - Current mass = 1319066.3089384034
12:18:33.249 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:18:33.250 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:18:33.250 INFO  MissionOptimizer - Current mass = 1264092.1677013692
12:18:33.250 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:18:33.251 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:18:38.069 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.01178589430526228, evals=589
12:18:38.072 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.1258316527632931, evals=583
12:18:38.076 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.011919849055885967, evals=651
12:18:38.076 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.015640107054212385, evals=548
12:18:38.076 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.01178589430526228
12:18:38.082 INFO  CMAESTrajectoryOptimizer - Final best cost=0.01178589430526228, total evals=2375, 1 of up to 3 attempt(s) run
12:18:38.082 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.01178589430526228, values=[153.9256156239311, 0.3161498788221047], evaluations=2375
12:18:38.082 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:18:38.083 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=30005 m | vTan=8010.0 m/s (Δ=-29.2) | vRad=173.3 m/s (Δ=+173.3) | FPA=1.24° (Δ=+1.24°)
12:18:38.083 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 1.9s (MECO at 153.9s)
12:18:38.088 INFO  MissionOptimizer - Current mass = 86066.31553104943
12:18:38.088 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:18:38.088 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:18:38.088 INFO  StageSeparationStage - [S1 separation] jettison: mass 86066 kg -> 20066 kg
12:18:38.089 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:18:38.089 INFO  MissionOptimizer - Current mass = 20066.308938403352
12:18:38.089 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:18:38.089 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:18:38.089 INFO  MissionOptimizer - Current mass = 19507.797495587358
12:18:38.089 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:18:38.089 INFO  TransferProblem - J2 altitude offset: 3139.9609091578304 m, effective perigee: 553139.9609091579 m, effective apogee: 553139.9609091579 m
12:18:38.090 INFO  MissionLoadEvaluator - λ=[1.0, 0.3] evaluation failed to optimize (com.smousseur.orbitlab.core.OrbitlabException: Target orbit (perigee 550000 m, apogee 550000 m) infeasible with current vehicle stack: Hohmann Δv ≈ 179 m/s exceeds available Δv ≈ 90 m/s); treating as infeasible
12:18:38.090 INFO  PropellantLoadOptimizer - Probe λ=0.3 (lower bound): feasible=false
12:18:38.090 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:18:38.090 INFO  MissionOptimizer - Current mass = 1320310.3360332074
12:18:38.090 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:18:38.091 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:18:38.091 INFO  MissionOptimizer - Current mass = 1265336.1947961731
12:18:38.091 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:18:38.092 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:18:43.557 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012140055791346391, evals=667
12:18:43.564 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.024098649791685068, evals=646
12:18:43.565 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.018698879597806726, evals=710
12:18:43.565 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.025081764091608956, evals=611
12:18:43.565 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012140055791346391
12:18:43.572 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012140055791346391, total evals=2638, 1 of up to 3 attempt(s) run
12:18:43.572 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012140055791346391, values=[154.6218495322525, 0.31483936483857344], evaluations=2638
12:18:43.572 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:18:43.572 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29994 m | vTan=7999.1 m/s (Δ=-40.0) | vRad=175.6 m/s (Δ=+175.6) | FPA=1.26° (Δ=+1.26°)
12:18:43.573 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.6s (MECO at 154.6s)
12:18:43.578 INFO  MissionOptimizer - Current mass = 87310.34194417114
12:18:43.578 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:18:43.578 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:18:43.578 INFO  StageSeparationStage - [S1 separation] jettison: mass 87310 kg -> 21310 kg
12:18:43.578 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:18:43.578 INFO  MissionOptimizer - Current mass = 21310.336033207263
12:18:43.578 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:18:43.579 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:18:43.579 INFO  MissionOptimizer - Current mass = 20551.689031409125
12:18:43.579 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:18:43.579 INFO  TransferProblem - J2 altitude offset: 3139.9608988673913 m, effective perigee: 553139.9608988673 m, effective apogee: 553139.9608988673 m
12:18:43.579 INFO  TransferProblem - Initial guess for burn 1: T1=2139.245303913077, dt1=3.382643306610833, dv1=165.40932743482244, dv2≈24.74517698812724
12:18:43.579 INFO  TransferProblem - Physical dt1 max: 5.398033834326368s (propellant available: 1551.6890314091252kg, Δv available: 267.91222646649294m/s)
